Meddržavne selitve po: SELITVE, STAROSTNE SKUPINE, LETO, SPOL ,;;;;;
DRŽAVLJANSTVO;;;;;
;;;;;
Priseljeni iz tujine;;;;;
Priseljeni iz tujine;Starostne skupine - SKUPAJ;;;;
Priseljeni iz tujine;Starostne skupine - SKUPAJ;2000;;;
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;49
 ; ; ; ;Tuji državljani;797
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;116
 ; ; ; ;Tuji državljani;4232
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;86
 ; ; ; ;Tuji državljani;928
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;137
 ; ; ; ;Tuji državljani;4265
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;82
 ; ; ; ;Tuji državljani;1066
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;126
 ; ; ; ;Tuji državljani;1518
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;75
 ; ; ; ;Tuji državljani;776
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;118
 ; ; ; ;Tuji državljani;1050
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;109
 ; ; ; ;Tuji državljani;780
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;109
 ; ; ; ;Tuji državljani;1223
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;69
 ; ; ; ;Tuji državljani;839
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;104
 ; ; ; ;Tuji državljani;1108
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;75
 ; ; ; ;Tuji državljani;763
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;106
 ; ; ; ;Tuji državljani;941
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;79
 ; ; ; ;Tuji državljani;745
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;148
 ; ; ; ;Tuji državljani;1103
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;97
 ; ; ; ;Tuji državljani;782
 ;30-34 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;30
 ; ; ; ;Tuji državljani;548
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;38
 ; ; ; ;Tuji državljani;172
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;41
 ; ; ; ;Tuji državljani;659
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;53
 ; ; ; ;Tuji državljani;235
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;69
 ; ; ; ;Tuji državljani;757
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;55
 ; ; ; ;Tuji državljani;272
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;64
 ; ; ; ;Tuji državljani;811
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;268
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;100
 ; ; ; ;Tuji državljani;955
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;51
 ; ; ; ;Tuji državljani;214
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;90
 ; ; ; ;Tuji državljani;1434
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;56
 ; ; ; ;Tuji državljani;392
 ; ;2006;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;77
 ; ; ; ;Tuji državljani;2021
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;52
 ; ; ; ;Tuji državljani;425
 ; ;2007;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;78
 ; ; ; ;Tuji državljani;3379
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;78
 ; ; ; ;Tuji državljani;590
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;152
 ; ; ; ;Tuji državljani;3202
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;104
 ; ; ; ;Tuji državljani;738
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;157
 ; ; ; ;Tuji državljani;3251
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;117
 ; ; ; ;Tuji državljani;815
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;152
 ; ; ; ;Tuji državljani;1112
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;112
 ; ; ; ;Tuji državljani;543
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;161
 ; ; ; ;Tuji državljani;913
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;148
 ; ; ; ;Tuji državljani;547
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;136
 ; ; ; ;Tuji državljani;1100
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;114
 ; ; ; ;Tuji državljani;593
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;109
 ; ; ; ;Tuji državljani;980
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;88
 ; ; ; ;Tuji državljani;535
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;134
 ; ; ; ;Tuji državljani;949
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;120
 ; ; ; ;Tuji državljani;567
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;182
 ; ; ; ;Tuji državljani;1013
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;134
 ; ; ; ;Tuji državljani;669
 ;35-39 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;50
 ; ; ; ;Tuji državljani;568
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;36
 ; ; ; ;Tuji državljani;116
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;46
 ; ; ; ;Tuji državljani;607
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;24
 ; ; ; ;Tuji državljani;147
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;66
 ; ; ; ;Tuji državljani;671
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;47
 ; ; ; ;Tuji državljani;179
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;52
 ; ; ; ;Tuji državljani;690
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;37
 ; ; ; ;Tuji državljani;209
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;73
 ; ; ; ;Tuji državljani;855
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;52
 ; ; ; ;Tuji državljani;167
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;70
 ; ; ; ;Tuji državljani;1247
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;31
 ; ; ; ;Tuji državljani;260
 ; ;2006;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;65
 ; ; ; ;Tuji državljani;1799
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;28
 ; ; ; ;Tuji državljani;340
 ; ;2007;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;75
 ; ; ; ;Tuji državljani;2840
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;442
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;111
 ; ; ; ;Tuji državljani;2829
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;64
 ; ; ; ;Tuji državljani;547
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;129
 ; ; ; ;Tuji državljani;2571
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;93
 ; ; ; ;Tuji državljani;601
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;130
 ; ; ; ;Tuji državljani;966
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;79
 ; ; ; ;Tuji državljani;414
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;164
 ; ; ; ;Tuji državljani;705
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;150
 ; ; ; ;Tuji državljani;408
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;136
 ; ; ; ;Tuji državljani;889
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;115
 ; ; ; ;Tuji državljani;467
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;131
 ; ; ; ;Tuji državljani;822
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;78
 ; ; ; ;Tuji državljani;432
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;176
 ; ; ; ;Tuji državljani;762
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;103
 ; ; ; ;Tuji državljani;443
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;177
 ; ; ; ;Tuji državljani;906
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;117
 ; ; ; ;Tuji državljani;512
 ;40-44 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;44
 ; ; ; ;Tuji državljani;407
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;29
 ; ; ; ;Tuji državljani;77
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;45
 ; ; ; ;Tuji državljani;546
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;26
 ; ; ; ;Tuji državljani;134
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;64
 ; ; ; ;Tuji državljani;625
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;36
 ; ; ; ;Tuji državljani;143
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;59
 ; ; ; ;Tuji državljani;609
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;37
 ; ; ; ;Tuji državljani;186
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;60
 ; ; ; ;Tuji državljani;762
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;59
 ; ; ; ;Tuji državljani;127
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;79
 ; ; ; ;Tuji državljani;1026
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;40
 ; ; ; ;Tuji državljani;221
 ; ;2006;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;62
 ; ; ; ;Tuji državljani;1532
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;37
 ; ; ; ;Tuji državljani;257
 ; ;2007;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;2460
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;39
 ; ; ; ;Tuji državljani;334
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;107
 ; ; ; ;Tuji državljani;2471
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;62
 ; ; ; ;Tuji državljani;416
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;146
 ; ; ; ;Tuji državljani;2310
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;72
 ; ; ; ;Tuji državljani;426
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;118
 ; ; ; ;Tuji državljani;893
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;66
 ; ; ; ;Tuji državljani;308
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;144
 ; ; ; ;Tuji državljani;692
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;106
 ; ; ; ;Tuji državljani;269
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;128
 ; ; ; ;Tuji državljani;723
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;77
 ; ; ; ;Tuji državljani;353
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;103
 ; ; ; ;Tuji državljani;670
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;326
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;123
 ; ; ; ;Tuji državljani;652
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;67
 ; ; ; ;Tuji državljani;327
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;124
 ; ; ; ;Tuji državljani;676
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;88
 ; ; ; ;Tuji državljani;427
 ;45-49 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;51
 ; ; ; ;Tuji državljani;328
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;30
 ; ; ; ;Tuji državljani;71
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;47
 ; ; ; ;Tuji državljani;387
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;33
 ; ; ; ;Tuji državljani;93
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;61
 ; ; ; ;Tuji državljani;432
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;40
 ; ; ; ;Tuji državljani;118
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;46
 ; ; ; ;Tuji državljani;396
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;34
 ; ; ; ;Tuji državljani;128
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;78
 ; ; ; ;Tuji državljani;494
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;43
 ; ; ; ;Tuji državljani;80
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;61
 ; ; ; ;Tuji državljani;769
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;26
 ; ; ; ;Tuji državljani;136
 ; ;2006;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;59
 ; ; ; ;Tuji državljani;1195
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;32
 ; ; ; ;Tuji državljani;185
 ; ;2007;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;62
 ; ; ; ;Tuji državljani;1835
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;26
 ; ; ; ;Tuji državljani;262
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;100
 ; ; ; ;Tuji državljani;1807
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;59
 ; ; ; ;Tuji državljani;310
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;111
 ; ; ; ;Tuji državljani;1750
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;54
 ; ; ; ;Tuji državljani;315
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;112
 ; ; ; ;Tuji državljani;678
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;76
 ; ; ; ;Tuji državljani;205
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;132
 ; ; ; ;Tuji državljani;551
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;91
 ; ; ; ;Tuji državljani;200
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;105
 ; ; ; ;Tuji državljani;607
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;53
 ; ; ; ;Tuji državljani;210
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;125
 ; ; ; ;Tuji državljani;634
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;60
 ; ; ; ;Tuji državljani;231
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;114
 ; ; ; ;Tuji državljani;567
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;65
 ; ; ; ;Tuji državljani;225
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;145
 ; ; ; ;Tuji državljani;597
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;51
 ; ; ; ;Tuji državljani;270
 ;50-54 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;30
 ; ; ; ;Tuji državljani;132
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;34
 ; ; ; ;Tuji državljani;43
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;42
 ; ; ; ;Tuji državljani;236
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;38
 ; ; ; ;Tuji državljani;62
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;61
 ; ; ; ;Tuji državljani;241
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;52
 ; ; ; ;Tuji državljani;84
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;48
 ; ; ; ;Tuji državljani;189
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;41
 ; ; ; ;Tuji državljani;114
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;60
 ; ; ; ;Tuji državljani;286
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;52
 ; ; ; ;Tuji državljani;54
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;60
 ; ; ; ;Tuji državljani;452
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;50
 ; ; ; ;Tuji državljani;131
 ; ;2006;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;67
 ; ; ; ;Tuji državljani;628
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;44
 ; ; ; ;Tuji državljani;136
 ; ;2007;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;61
 ; ; ; ;Tuji državljani;1075
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;42
 ; ; ; ;Tuji državljani;143
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;83
 ; ; ; ;Tuji državljani;1034
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;44
 ; ; ; ;Tuji državljani;174
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;112
 ; ; ; ;Tuji državljani;990
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;68
 ; ; ; ;Tuji državljani;190
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;101
 ; ; ; ;Tuji državljani;462
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;64
 ; ; ; ;Tuji državljani;146
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;118
 ; ; ; ;Tuji državljani;389
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;90
 ; ; ; ;Tuji državljani;162
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;87
 ; ; ; ;Tuji državljani;478
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;152
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;93
 ; ; ; ;Tuji državljani;449
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;70
 ; ; ; ;Tuji državljani;133
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;98
 ; ; ; ;Tuji državljani;436
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;69
 ; ; ; ;Tuji državljani;138
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;124
 ; ; ; ;Tuji državljani;425
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;68
 ; ; ; ;Tuji državljani;166
 ;55-59 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;33
 ; ; ; ;Tuji državljani;61
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;30
 ; ; ; ;Tuji državljani;21
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;40
 ; ; ; ;Tuji državljani;100
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;28
 ; ; ; ;Tuji državljani;33
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;55
 ; ; ; ;Tuji državljani;122
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;34
 ; ; ; ;Tuji državljani;52
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;48
 ; ; ; ;Tuji državljani;128
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;38
 ; ; ; ;Tuji državljani;62
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;51
 ; ; ; ;Tuji državljani;90
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;45
 ; ; ; ;Tuji državljani;36
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;50
 ; ; ; ;Tuji državljani;194
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;49
 ; ; ; ;Tuji državljani;80
 ; ;2006;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;51
 ; ; ; ;Tuji državljani;241
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;44
 ; ; ; ;Tuji državljani;108
 ; ;2007;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;361
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;76
 ; ; ; ;Tuji državljani;100
 ; ;2008;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;95
 ; ; ; ;Tuji državljani;428
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;74
 ; ; ; ;Tuji državljani;122
 ; ;2009;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;116
 ; ; ; ;Tuji državljani;367
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;79
 ; ; ; ;Tuji državljani;112
 ; ;2010;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;102
 ; ; ; ;Tuji državljani;212
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;92
 ; ; ; ;Tuji državljani;96
 ; ;2011;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;132
 ; ; ; ;Tuji državljani;219
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;142
 ; ; ; ;Tuji državljani;68
 ; ;2012;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;105
 ; ; ; ;Tuji državljani;262
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;88
 ; ; ; ;Tuji državljani;59
 ; ;2013;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;96
 ; ; ; ;Tuji državljani;233
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;70
 ; ; ; ;Tuji državljani;76
 ; ;2014;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;90
 ; ; ; ;Tuji državljani;232
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;62
 ; ; ; ;Tuji državljani;97
 ; ;2015;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;103
 ; ; ; ;Tuji državljani;254
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;49
 ; ; ; ;Tuji državljani;106
 ;60-64 let;;;;
 ; ;2000;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;28
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;25
 ; ; ; ;Tuji državljani;19
 ; ;2001;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;45
 ; ; ; ;Tuji državljani;55
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;40
 ; ; ; ;Tuji državljani;33
 ; ;2002;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;69
 ; ; ; ;Tuji državljani;54
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;50
 ; ; ; ;Tuji državljani;36
 ; ;2003;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;58
 ; ; ; ;Tuji državljani;58
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;38
 ; ; ; ;Tuji državljani;45
 ; ;2004;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;77
 ; ; ; ;Tuji državljani;55
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;52
 ; ; ; ;Tuji državljani;35
 ; ;2005;;;
 ; ; ;Moški;;
 ; ; ; ;Državljani Republike Slovenije;67
 ; ; ; ;Tuji državljani;78
 ; ; ;Ženske;;
 ; ; ; ;Državljani Republike Slovenije;41
 ; ; ; ;Tuji državljani;52
 ; ;2006;;;
 ; ; ;Moški;;
